Rank,Player,Team,Position,Age,PassCompletions,PassAttempts,PassYards,PassTouchdowns,Interceptions,RushAttempts,RushYards,RushYardsPerAttempt,RushTouchdowns,PassTargets,Receptions,ReceivingYards,ReceivingYardsPerAttempt,ReceivingTouchdowns,Fumbles,FumblesLost,Touchdowns,PPR,PositionRank,OverallRank,ID
284,Luke Schoonmaker,DAL,TE,25,0,0,0,0,0,0,0,,0,14,7,61,8.71,2,0,0,2,25.1,47,,SchoLu00
285,Durham Smythe,MIA,TE,28,0,0,0,0,0,0,0,,0,25,18,178,9.89,0,0,0,0,35.8,48,,SmytDu00
286,Deven Thompkins,TAM,WR,24,0,0,0,0,0,7,57,8.14,0,22,15,82,5.47,1,3,1,1,32.9,117,,ThomDe07
287,Jamaal Williams,NOR,RB,28,0,0,0,0,0,52,147,2.83,0,10,9,34,3.78,0,1,0,0,27.1,75,,WillJa06
288,Robbie Chosen,MIA,WR,30,0,0,0,0,0,0,0,,0,4,3,107,35.67,1,0,0,1,19.7,121,,AndeRo04
289,Tank Bigsby,JAX,RB,22,0,0,0,0,0,36,86,2.39,2,4,1,6,6,0,2,2,2,18.2,76,,BigsTa00
290,Michael Carter,2TM,RB,24,0,0,0,0,0,16,82,5.13,0,24,19,83,4.37,0,0,0,0,35.5,78,,CartMi03
291,Damien Harris,BUF,RB,26,0,0,0,0,0,23,94,4.09,1,2,2,16,8,0,0,0,1,19,77,,HarrDa06
292,Deonte Harty,BUF,WR,26,0,0,0,0,0,4,0,0,0,19,13,113,8.69,1,1,0,1,30.3,119,,HarrDe07
293,Van Jefferson,2TM,WR,27,0,0,0,0,0,1,4,4,0,31,14,164,11.71,0,0,0,0,30.8,120,,JeffVa00
294,Demarcus Robinson,LAR,WR,29,0,0,0,0,0,0,0,,0,10,9,107,11.89,1,0,0,1,25.7,122,,RobiDe01
295,Mo Alie-Cox,IND,TE,30,0,0,0,0,0,0,0,,0,10,6,102,17,1,0,0,1,22.2,50,,AlieMo00
296,River Cracraft,MIA,WR,29,0,0,0,0,0,0,0,,0,10,8,103,12.88,1,0,0,1,24.3,123,,CracRi00
297,Joe Flacco,CLE,QB,38,23,44,254,2,1,0,0,,0,0,0,0,,0,0,0,0,16.2,47,,FlacJo00
298,Connor Heyward,PIT,TE,24,0,1,0,0,0,1,0,0,0,32,21,163,7.76,0,0,0,0,37.3,49,,HeywCo00
299,Andrei Iosivas,CIN,WR,24,0,0,0,0,0,0,0,,0,8,5,39,7.8,2,0,0,2,20.9,124,,IosiAn00
300,Tucker Kraft,GNB,TE,23,0,0,0,0,0,0,0,,0,15,10,95,9.5,1,0,0,1,25.5,51,,KrafTu00
301,Cordarrelle Patterson,ATL,RB,32,0,0,0,0,0,30,130,4.33,0,7,6,29,4.83,0,1,0,0,21.9,80,,PattCo00
302,Jeff Wilson,MIA,RB,28,0,0,0,0,0,22,96,4.36,0,10,9,67,7.44,0,0,0,0,25.3,79,,WilsJe01
303,Daniel Bellinger,NYG,TE,23,0,0,0,0,0,0,0,,0,15,13,145,11.15,0,0,0,0,27.5,55,,BellDa00
304,Austin Hooper,LVR,TE,29,0,0,0,0,0,0,0,,0,18,15,149,9.93,0,0,0,0,29.9,54,,HoopAu00
305,Elijah Mitchell,SFO,RB,25,0,0,0,0,0,44,149,3.39,0,6,4,-1,-0.25,0,0,0,0,18.8,81,,MitcEl00
306,Colby Parkinson,SEA,TE,24,0,0,0,0,0,0,0,,0,20,14,150,10.71,0,0,0,0,29,53,,ParkCo02
307,Kyle Philips,TEN,WR,24,0,0,0,0,0,0,0,,0,19,13,166,12.77,0,1,1,0,27.6,125,,PhilKy01
308,Josh Whyle,TEN,TE,24,0,0,0,0,0,0,0,,0,15,9,94,10.44,1,0,0,1,24.4,52,,WhylJo01
309,Brock Wright,DET,TE,25,0,0,0,0,0,0,0,,0,12,11,85,7.73,1,0,0,1,25.5,56,,WrigBr01
310,Treylon Burks,TEN,WR,23,0,0,0,0,0,2,14,7,0,18,8,122,15.25,0,0,0,0,21.6,127,,BurkTr00
311,Ty Johnson,BUF,RB,26,0,0,0,0,0,10,32,3.2,0,3,3,47,15.67,1,0,0,1,16.9,82,,JohnTy02
312,Ray-Ray McCloud,SFO,WR,27,0,0,0,0,0,2,23,11.5,0,11,9,113,12.56,0,1,0,0,22.6,128,,McClRa00
313,John Metchie,HOU,WR,23,0,0,0,0,0,0,0,,0,16,12,138,11.5,0,0,0,0,25.8,126,,MetcJo00
314,A.T. Perry,NOR,WR,24,0,0,0,0,0,0,0,,0,9,4,75,18.75,1,0,0,1,17.5,130,,PerrAT00
315,Byron Pringle,WAS,WR,30,0,0,0,0,0,0,0,,0,18,13,156,12,0,1,1,0,26.6,129,,PrinBy00
316,Chris Rodriguez,WAS,RB,23,0,0,0,0,0,31,154,4.97,0,1,1,5,5,0,1,1,0,14.9,83,,RodrCh00
317,Stone Smartt,LAC,TE,25,0,0,0,0,0,0,0,,0,12,3,80,26.67,1,0,0,1,17,57,,SmarSt00
318,Irv Smith Jr.,CIN,TE,25,0,0,0,0,0,0,0,,0,23,16,97,6.06,1,1,1,1,29.7,58,,SmitIr01
319,John Bates,WAS,TE,26,0,0,0,0,0,0,0,,0,20,15,131,8.73,0,0,0,0,28.1,60,,BateJo00
320,Chase Claypool,2TM,WR,25,0,0,0,0,0,0,0,,0,16,5,66,13.2,1,0,0,1,17.6,132,,ClayCh01
321,Jimmy Graham,NOR,TE,37,0,0,0,0,0,0,0,,0,3,2,14,7,2,0,0,2,15.4,59,,GrahJi00
322,Lil'Jordan Humphrey,DEN,WR,25,0,0,0,0,0,0,0,,0,9,7,65,9.29,1,0,0,1,19.5,133,,HumpLi01
323,Isaiah Likely,BAL,TE,23,0,0,0,0,0,0,0,,0,18,13,129,9.92,0,0,0,0,25.9,61,,LikeIs00
324,Terrace Marshall Jr.,CAR,WR,23,0,0,0,0,0,0,0,,0,32,18,134,7.44,0,1,0,0,31.4,131,,MarsTe00
325,Ameer Abdullah,LVR,RB,30,0,0,0,0,0,5,30,6,0,17,12,85,7.08,0,0,0,0,23.5,86,,AbduAm00
326,Andrew Beck,HOU,FB,27,0,0,0,0,0,5,3,0.6,1,7,5,19,3.8,0,1,1,2,17.2,84,,BeckAn01
327,Luke Farrell,JAX,TE,26,0,0,0,0,0,0,0,,0,13,11,120,10.91,0,0,0,0,23,63,,FarrLu00
328,MyCole Pruitt,ATL,TE,31,0,0,0,0,0,0,0,,0,8,5,64,12.8,1,0,0,1,17.4,62,,PruiMy00
329,Boston Scott,PHI,RB,28,0,0,0,0,0,13,69,5.31,0,5,4,52,13,0,0,0,0,16.1,85,,ScotBo02
330,Laviska Shenault Jr.,CAR,WR,25,0,0,0,0,0,12,55,4.58,0,10,10,60,6,0,1,0,0,21.5,135,,ShenLa00
331,Cole Turner,WAS,TE,23,0,0,0,0,0,0,0,,0,15,11,120,10.91,0,0,0,0,23,64,,TurnCo00
332,C.J. Uzomah,NYJ,TE,30,0,0,0,0,0,0,0,,0,12,8,58,7.25,1,0,0,1,19.8,65,,UzomC.00
333,Parker Washington,JAX,WR,21,0,0,0,0,0,0,0,,0,6,6,61,10.17,1,1,0,1,18.1,134,,WashPa01
334,Jameis Winston,NOR,QB,29,25,47,264,2,3,3,-4,-1.33,0,0,0,0,,0,0,0,0,12.2,48,,WinsJa00
335,Ronnie Bell,SFO,WR,23,0,0,0,0,0,0,0,,0,5,4,51,12.75,1,1,0,1,15.1,137,,BellRo01
336,Tim Boyle,NYJ,QB,29,48,77,360,1,4,4,5,1.25,0,0,0,0,,0,2,0,0,10.9,49,,BoylTi00
337,Will Dissly,SEA,TE,27,0,0,0,0,0,0,0,,0,15,10,108,10.8,0,0,0,0,20.8,66,,DissWi00
338,Jalen Guyton,LAC,WR,26,0,0,0,0,0,0,0,,0,16,6,50,8.33,1,0,0,1,17,138,,GuytJa01
339,Tyler Scott,CHI,WR,22,0,0,0,0,0,6,44,7.33,0,20,10,81,8.1,0,1,1,0,20.5,139,,ScotTy00
340,Ben Skowronek,LAR,WR,26,0,0,0,0,0,2,9,4.5,0,10,6,44,7.33,1,0,0,1,17.3,136,,SkowBe00
341,Emanuel Wilson,GNB,RB,24,0,0,0,0,0,14,85,6.07,0,5,4,23,5.75,0,1,0,0,14.8,87,,WilsEm00
342,Parris Campbell,NYG,WR,26,0,0,0,0,0,0,0,,0,27,20,104,5.2,0,0,0,0,30.4,140,,CampPa00
343,J.K. Dobbins,BAL,RB,25,0,0,0,0,0,8,22,2.75,1,3,2,15,7.5,0,0,0,1,11.7,91,,DobbJK00
344,Melvin Gordon,BAL,RB,30,0,0,0,0,0,13,53,4.08,0,3,3,46,15.33,0,0,0,0,12.9,90,,GordMe00
345,Keaontay Ingram,ARI,RB,24,0,0,0,0,0,35,74,2.11,0,4,4,26,6.5,0,0,0,0,14,89,,IngrKe01
346,Will Mallory,IND,TE,24,0,0,0,0,0,0,0,,0,15,8,95,11.88,0,0,0,0,17.5,68,,MallWi00
347,Donovan Peoples-Jones,2TM,WR,24,0,0,0,0,0,0,0,,0,20,8,97,12.13,0,1,0,0,17.7,141,,PeopDo00
348,Jeremy Ruckert,NYJ,TE,23,0,0,0,0,0,0,0,,0,17,11,98,8.91,0,0,0,0,20.8,67,,RuckJe00
349,Patrick Taylor,GNB,RB,25,0,0,0,0,0,16,71,4.44,0,12,6,32,5.33,0,0,0,0,16.3,88,,TaylPa01
350,Chris Brooks,MIA,RB,23,0,0,0,0,0,15,94,6.27,0,0,0,0,,0,0,0,0,9.4,92,,BrooCh00
351,Lawrence Cager,NYG,TE,26,0,0,0,0,0,0,0,,0,4,3,27,9,1,0,0,1,11.7,71,,CageLa01
352,Xavier Hutchinson,HOU,WR,23,0,0,0,0,0,4,44,11,0,4,2,43,21.5,0,0,0,0,10.7,144,,HutcXa00
353,Quintin Morris,BUF,TE,24,0,0,0,0,0,0,0,,0,3,2,26,13,1,0,0,1,10.6,72,,MorrQu00
354,Brenton Strange,JAX,TE,23,0,0,0,0,0,0,0,,0,7,4,34,8.5,1,0,0,1,13.4,69,,StraBr00
355,Stephen Sullivan,CAR,TE,27,0,0,0,0,0,0,0,,0,10,8,90,11.25,0,0,0,0,17,70,,SullSt00
356,Tyquan Thornton,NWE,WR,23,0,0,0,0,0,2,42,21,0,18,8,51,6.38,0,0,0,0,17.3,142,,ThorTy00
357,Cedric Tillman,CLE,WR,23,0,0,0,0,0,1,8,8,0,20,9,85,9.44,0,0,0,0,18.3,143,,TillCe01
358,Raheem Blackshear,CAR,RB,24,0,0,0,0,0,12,36,3,0,5,5,41,8.2,0,0,0,0,12.7,95,,BlacRa00
359,Chase Edmonds,TAM,RB,27,0,0,0,0,0,21,55,2.62,0,8,6,26,4.33,0,0,0,0,14.1,94,,EdmoCh00
360,Alec Ingold,MIA,FB,27,0,0,0,0,0,2,0,0,0,11,9,76,8.44,0,0,0,0,16.6,96,,IngoAl01
361,Julio Jones,PHI,WR,34,0,0,0,0,0,0,0,,0,8,5,16,3.2,1,0,0,1,12.6,147,,JoneJu02
362,Hunter Luepke,DAL,RB,23,0,0,0,0,0,3,13,4.33,1,3,2,10,5,0,0,0,1,10.3,93,,LuepHu00
363,Isaiah McKenzie,IND,WR,28,0,0,0,0,0,3,14,4.67,0,14,11,82,7.45,0,2,1,0,18.6,148,,McKeIs00
364,Ronnie Rivers,LAR,RB,24,0,0,0,0,0,13,57,4.38,0,4,4,18,4.5,0,0,0,0,11.5,97,,RiveRo01
365,Sterling Shepard,NYG,WR,30,0,0,0,0,0,0,0,,0,16,7,39,5.57,1,1,1,1,14.9,146,,ShepSt00
366,Ben Sims,GNB,TE,23,0,0,0,0,0,0,0,,0,4,3,15,5,1,0,0,1,10.5,73,,SimsBe00
367,Samori Toure,GNB,WR,25,0,0,0,0,0,0,0,,0,11,5,62,12.4,0,0,0,0,13.2,145,,TourSa00
368,Jamal Agnew,JAX,WR,28,0,0,0,0,0,4,-2,-0.5,0,12,9,90,10,0,1,1,0,15.8,151,,AgneJa00
369,Nick Bawden,NYJ,FB,27,0,0,0,0,0,1,1,1,1,2,2,13,6.5,0,0,0,1,9.4,98,,BawdNi00
370,Gary Brightwell,NYG,RB,24,0,0,0,0,0,9,19,2.11,0,7,5,47,9.4,0,0,0,0,11.6,102,,BrigGa00
371,Chase Brown,CIN,RB,23,0,0,0,0,0,11,67,6.09,0,3,3,7,2.33,0,0,0,0,10.4,99,,BrowCh10
372,Josiah Deguara,GNB,TE,26,0,0,0,0,0,0,0,,0,8,8,65,8.13,0,0,0,0,14.5,75,,DeguJo00
373,Simi Fehoko,LAC,WR,26,0,0,0,0,0,0,0,,0,2,1,9,9,1,0,0,1,7.9,150,,FehoSi00
374,Malik Heath,GNB,WR,23,0,0,0,0,0,0,0,,0,12,6,68,11.33,0,0,0,0,12.8,152,,HeatMa00
375,Tyler Huntley,BAL,QB,25,5,8,38,1,0,6,16,2.67,0,0,0,0,,0,0,0,0,7.1,51,,HuntTy01
376,Charlie Jones,CIN,WR,25,0,0,0,0,0,0,0,,0,2,1,6,6,0,0,0,1,7.6,153,,JoneCh11
377,Ihmir Smith-Marsette,CAR,WR,24,0,0,0,0,0,0,0,,0,1,1,14,14,0,1,0,1,8.4,149,,SmitIh00
378,Geoff Swaim,ARI,TE,30,0,0,0,0,0,0,0,,0,10,9,68,7.56,0,0,0,0,15.8,74,,SwaiGe00
379,Clayton Tune,ARI,QB,24,12,21,62,0,2,6,29,4.83,1,0,0,0,,0,1,1,1,7.4,50,,TuneCl00
380,Deuce Vaughn,DAL,RB,22,0,0,0,0,0,21,38,1.81,0,6,6,30,5,0,0,0,0,12.8,100,,VaugDe00
381,Trayveon Williams,CIN,RB,26,0,0,0,0,0,12,59,4.92,0,7,5,9,1.8,0,0,0,0,11.8,101,,WillTr06
382,Blake Bell,KAN,TE,32,0,0,0,0,0,0,0,,0,5,3,19,6.33,1,1,1,1,8.9,76,,BellBl00
383,Mike Boone,HOU,RB,28,0,0,0,0,0,5,23,4.6,0,9,7,40,5.71,0,1,0,0,13.3,104,,BoonMi00
384,Jalen Brooks,DAL,WR,23,0,0,0,0,0,0,0,,0,5,5,63,12.6,0,0,0,0,11.3,154,,BrooJa03
385,Rakim Jarrett,TAM,WR,22,0,0,0,0,0,1,0,0,0,9,4,60,15,0,0,0,0,10,155,,JarrRa00
386,Robert Tonyan,CHI,TE,29,0,0,0,0,0,0,0,,0,10,7,58,8.29,0,0,0,0,12.8,77,,TonyRo00
387,Zamir White,LVR,RB,24,0,0,0,0,0,18,46,2.56,0,6,6,38,6.33,0,1,1,0,12.4,103,,WhitZa01
388,Damien Williams,ARI,RB,31,0,0,0,0,0,11,43,3.91,0,2,2,12,6,0,0,0,0,7.5,105,,WillDa05
389,Jordan Akins,CLE,TE,31,0,0,0,0,0,0,0,,0,12,7,51,7.29,0,0,0,0,12.1,79,,AkinJo00
390,David Bell,CLE,WR,23,0,0,0,0,0,0,0,,0,11,6,45,7.5,0,0,0,0,10.5,162,,BellDa02
391,Lynn Bowden Jr.,NOR,WR,26,0,0,0,0,0,4,34,8.5,0,5,2,17,8.5,0,0,0,0,7.1,159,,BowdLy00
392,DeAndre Carter,LVR,WR,30,0,0,0,0,0,3,18,6,0,6,3,36,12,0,1,0,0,8.4,156,,CartDe02
393,Alex Erickson,LAC,WR,31,0,0,0,0,0,0,0,,0,5,3,52,17.33,0,0,0,0,8.2,158,,EricAl01
394,Elijah Higgins,ARI,TE,23,0,0,0,0,0,0,0,,0,8,4,49,12.25,0,0,0,0,8.9,81,,HiggEl00
395,Brian Hoyer,LVR,QB,38,23,42,231,0,2,3,-3,-1,0,0,0,0,,0,0,0,0,4.9,52,,HoyeBr00
396,Ty Montgomery,NWE,WR,30,0,0,0,0,0,3,9,3,0,12,5,40,8,0,0,0,0,9.9,160,,MontTy01
397,Johnny Mundt,MIN,TE,29,0,0,0,0,0,0,0,,0,5,5,45,9,0,0,0,0,9.5,82,,MundJo00
398,Dare Ogunbowale,HOU,RB,29,0,0,0,0,0,3,5,1.67,0,1,1,14,14,0,0,0,0,5.9,106,,OgunDa00
399,Patrick Ricard,BAL,FB,29,0,0,0,0,0,0,0,,0,5,4,48,12,0,0,0,0,8.8,107,,RicaPa00
400,Brett Rypien,LAR,QB,27,18,38,172,0,1,3,19,6.33,0,0,0,0,,0,2,1,0,4.8,53,,RypiBr00
401,Trent Sherfield,BUF,WR,27,0,0,0,0,0,0,0,,0,13,7,53,7.57,0,0,0,0,12.3,157,,SherTr00
402,Isaiah Spiller,LAC,RB,22,0,0,0,0,0,12,27,2.25,0,3,3,20,6.67,0,0,0,0,7.7,108,,SpilIs00
403,Mike Strachan,CAR,WR,26,0,0,0,0,0,0,0,,0,3,1,45,45,0,0,0,0,5.5,163,,StraMi03
404,Ian Thomas,CAR,TE,27,0,0,0,0,0,0,0,,0,6,4,51,12.75,0,0,0,0,9.1,80,,ThomIa00
405,Darnell Washington,PIT,TE,22,0,0,0,0,0,0,0,,0,9,6,53,8.83,0,0,0,0,11.3,78,,WashDa03
406,Quez Watkins,PHI,WR,25,0,0,0,0,0,0,0,,0,9,7,49,7,0,0,0,0,11.9,161,,WatkQu00
407,C.J. Beathard,JAX,QB,30,12,14,77,0,0,4,5,1.25,0,0,0,0,,0,1,0,0,3.6,55,,BeatC.00
408,Randall Cobb,NYJ,WR,33,0,0,0,0,0,0,0,,0,12,3,20,6.67,0,0,0,0,7,167,,CobbRa00
409,Marquise Goodwin,CLE,WR,33,0,0,0,0,0,4,33,8.25,0,11,3,10,3.33,0,0,0,0,7.3,166,,GoodMa00
410,Tim Jones,JAX,WR,25,0,0,0,0,0,0,0,,0,10,7,44,6.29,0,0,0,0,11.4,164,,JoneTi00
411,Equanimeous St. Brown,CHI,WR,27,0,0,0,0,0,0,0,,0,5,4,44,11,0,0,0,0,8.4,165,,St.BEq00
412,Ke'Shawn Vaughn,TAM,RB,26,0,0,0,0,0,24,42,1.75,0,5,2,2,1,0,0,0,0,6.4,109,,VaugKe00
413,Mike White,MIA,QB,28,3,4,70,1,1,5,-7,-1.4,0,0,0,0,,0,0,0,0,4.1,54,,WhitMi01
414,Khari Blasingame,CHI,FB,27,0,0,0,0,0,8,26,3.25,0,4,2,5,2.5,0,0,0,0,5.1,112,,BlasKh00
415,Michael Burton,DEN,FB,31,0,0,0,0,0,5,7,1.4,0,1,1,3,3,0,0,0,0,4,113,,BurtMi00
416,Greg Dulcich,DEN,TE,23,0,0,0,0,0,0,0,,0,4,3,25,8.33,0,0,0,0,5.5,88,,DulcGr00
417,Payne Durham,TAM,TE,23,0,0,0,0,0,0,0,,0,6,4,33,8.25,0,0,0,0,7.3,83,,DurhPa00
418,Devin Duvernay,BAL,WR,26,0,0,0,0,0,4,15,3.75,0,9,4,18,4.5,0,0,0,0,7.3,169,,DuveDe00
419,Eric Gray,NYG,RB,24,0,0,0,0,0,13,27,2.08,0,1,1,1,1,0,3,0,0,3.8,114,,GrayEr01
420,Jaren Hall,MIN,QB,25,8,10,101,0,0,4,10,2.5,0,0,0,0,,0,1,1,0,3,57,,HallJa00
421,Mecole Hardman,2TM,WR,25,0,0,0,0,0,1,3,3,0,13,9,47,5.22,0,1,1,0,12,172,,HardMe00
422,Brycen Hopkins,LAR,TE,26,0,0,0,0,0,0,0,,0,4,3,31,10.33,0,0,0,0,6.1,85,,HopkBr01
423,Trishton Jackson,MIN,WR,25,0,0,0,0,0,0,0,,0,4,2,9,4.5,0,0,0,0,4.9,173,,JackTr02
424,Velus Jones Jr.,CHI,WR,26,0,0,0,0,0,4,22,5.5,0,5,3,9,3,0,0,0,0,6.1,171,,JoneVe00
425,Teagan Quitoriano,HOU,TE,23,0,0,0,0,0,0,0,,0,3,2,33,16.5,0,0,0,0,5.3,84,,QuitTe00
426,Jalen Reagor,NWE,WR,24,0,0,0,0,0,0,0,,0,11,3,33,11,0,0,0,0,6.3,170,,ReagJa00
427,Justyn Ross,KAN,WR,24,0,0,0,0,0,0,0,,0,6,3,34,11.33,0,0,0,0,6.4,168,,RossJu00
428,Trey Sermon,IND,RB,24,0,0,0,0,0,8,24,3,0,4,1,4,4,0,0,0,0,3.8,115,,SermTr00
429,Steven Sims,HOU,WR,26,0,0,0,0,0,0,0,,0,2,2,25,12.5,0,0,0,0,4.5,174,,SimsSt00
430,Keith Smith,ATL,FB,31,0,0,0,0,0,0,0,,0,3,3,33,11,0,0,0,0,6.3,110,,SmitKe03
431,Jack Stoll,PHI,TE,25,0,0,0,0,0,0,0,,0,7,4,27,6.75,0,0,0,0,6.7,87,,StolJa00
432,Sean Tucker,TAM,RB,22,0,0,0,0,0,15,23,1.53,0,2,2,9,4.5,0,0,0,0,5.2,111,,TuckSe00
433,Mitchell Wilcox,CIN,TE,27,0,0,0,0,0,0,0,,0,7,5,30,6,0,0,0,0,8,86,,WilcMi01
434,Malik Willis,TEN,QB,24,4,5,74,0,0,5,21,4.2,0,0,0,0,,0,1,1,0,3.1,56,,WillMa12
