Rank,Player,Team,Position,Age,PassCompletions,PassAttempts,PassYards,PassTouchdowns,Interceptions,RushAttempts,RushYards,RushYardsPerAttempt,RushTouchdowns,PassTargets,Receptions,ReceivingYards,ReceivingYardsPerAttempt,ReceivingTouchdowns,Fumbles,FumblesLost,Touchdowns,PPR,PositionRank,OverallRank,ID
435,Israel Abanikanda,NYJ,RB,21,0,0,0,0,0,1,11,11,0,2,1,5,5,0,0,0,0,2.6,124,,AbanIs00
436,Nate Adkins,DEN,TE,24,0,0,0,0,0,0,0,,0,5,4,22,5.5,0,0,0,0,6.2,90,,AdkiNa00
437,Kayshon Boutte,NWE,WR,21,0,0,0,0,0,0,0,,0,7,2,19,9.5,0,0,0,0,3.9,178,,BoutKa00
438,Jason Brownlee,NYJ,WR,24,0,0,0,0,0,0,0,,0,2,2,20,10,0,0,0,0,4,177,,BrowJa07
439,DeeJay Dallas,SEA,RB,25,0,0,0,0,0,9,34,3.78,0,9,6,26,4.33,0,2,2,0,8,121,,DallDe00
440,Tyrion Davis-Price,SFO,RB,23,0,0,0,0,0,6,21,3.5,0,0,0,0,,0,0,0,0,2.1,119,,DaviTy03
441,Elijah Dotson,LAC,RB,24,0,0,0,0,0,4,6,1.5,0,2,2,13,6.5,0,0,0,0,3.9,122,,DotsEl00
442,Zach Evans,LAR,RB,22,0,0,0,0,0,8,16,2,0,0,0,0,,0,0,0,0,1.6,125,,EvanZa00
443,Erik Ezukanma,MIA,WR,23,0,0,0,0,0,5,22,4.4,0,1,0,0,,0,0,0,0,2.2,175,,EzukEr00
444,Jake Funk,IND,RB,25,0,0,0,0,0,2,10,5,0,1,1,12,12,0,0,0,0,3.2,117,,FunkJa00
445,Derrick Gore,WAS,RB,29,0,0,0,0,0,2,23,11.5,0,0,0,0,,0,0,0,0,2.3,116,,GoreDe00
446,C.J. Ham,MIN,FB,30,0,0,0,0,0,0,0,,0,8,6,19,3.17,0,0,0,0,7.9,123,,HamxC.00
447,Julian Hill,MIA,TE,23,0,0,0,0,0,0,0,,0,6,4,37,9.25,0,1,1,0,5.7,92,,HillJu02
448,Marvin Jones,DET,WR,33,0,0,0,0,0,0,0,,0,10,5,35,7,0,1,1,0,6.5,181,,JoneMa02
449,Keith Kirkwood,NOR,WR,29,0,0,0,0,0,0,0,,0,7,3,21,7,0,0,0,0,5.1,176,,KirkKe00
450,Zonovan Knight,DET,RB,22,0,0,0,0,0,3,13,4.33,0,1,1,8,8,0,0,0,0,3.1,120,,KnigZo00
451,Marcedes Lewis,CHI,TE,39,0,0,0,0,0,0,0,,0,3,2,24,12,0,0,0,0,4.4,89,,LewiMa00
452,Drew Lock,SEA,QB,27,4,12,66,0,1,1,11,11,0,0,0,0,,0,0,0,0,1.7,59,,LockDr00
453,Chris Manhertz,DEN,TE,31,0,0,0,0,0,0,0,,0,4,2,16,8,0,0,0,0,3.6,93,,ManhCh00
454,Jalen Nailor,MIN,WR,24,0,0,0,0,0,0,0,,0,1,1,16,16,0,0,0,0,2.6,180,,NailJa00
455,Zach Pascal,ARI,WR,29,0,0,0,0,0,0,0,,0,11,4,19,4.75,0,0,0,0,5.9,179,,PascZa00
456,Rashaad Penny,PHI,RB,27,0,0,0,0,0,5,17,3.4,0,1,1,5,5,0,0,0,0,3.2,118,,PennRa00
457,Cooper Rush,DAL,QB,30,15,20,114,0,1,12,-5,-0.42,0,0,0,0,,0,0,0,0,2.1,58,,RushCo00
458,Trevon Wesco,TEN,TE,28,0,0,0,0,0,0,0,,0,3,1,21,21,0,0,0,0,3.1,91,,WescTr00
459,Davis Allen,LAR,TE,22,0,0,0,0,0,0,0,,0,1,1,6,6,0,0,0,0,1.6,97,,AlleDa02
460,Miles Boykin,PIT,WR,27,0,0,0,0,0,0,0,,0,3,2,11,5.5,0,0,0,0,3.1,183,,BoykMi00
461,Jashaun Corbin,NYG,RB,23,0,0,0,0,0,1,1,1,0,3,3,12,4,0,0,0,0,4.3,126,,CorbJa01
462,Kenyan Drake,BAL,RB,29,0,0,0,0,0,1,0,0,0,3,2,31,15.5,0,1,1,0,3.1,129,,DrakKe00
463,Ross Dwelley,SFO,TE,28,0,0,0,0,0,0,0,,0,2,1,12,12,0,0,0,0,2.2,95,,DwelRo00
464,D'Wayne Eskridge,SEA,WR,26,0,0,0,0,0,2,5,2.5,0,1,0,0,,0,0,0,0,0.5,187,,EskrDW00
465,Chris Evans,CIN,RB,26,0,0,0,0,0,2,12,6,0,1,1,-1,-1,0,0,0,0,2.1,130,,EvanCh02
466,Tyler Goodson,IND,RB,23,0,0,0,0,0,0,0,,0,2,2,11,5.5,0,0,0,0,3.1,131,,GoodTy00
467,Evan Hull,IND,RB,23,0,0,0,0,0,1,1,1,0,1,1,6,6,0,0,0,0,1.7,134,,HullEv00
468,Jakob Johnson,LVR,FB,29,0,0,0,0,0,0,0,,0,2,1,12,12,0,0,0,0,2.2,128,,JohnJa12
469,Charlie Kolar,BAL,TE,24,0,0,0,0,0,0,0,,0,2,1,13,13,0,0,0,0,2.3,94,,KolaCh00
470,Marcus Mariota,PHI,QB,30,2,3,16,0,0,2,6,3,0,0,0,0,,0,0,0,0,1.2,61,,MariMa01
471,Anthony McFarland Jr.,PIT,RB,24,0,0,0,0,0,0,0,,0,2,2,11,5.5,0,0,0,0,3.1,132,,McFaAn00
472,Davis Mills,HOU,QB,25,2,2,20,0,0,0,0,,0,0,0,0,,0,0,0,0,0.8,62,,MillDa02
473,Kene Nwangwu,MIN,RB,25,0,0,0,0,0,2,9,4.5,0,0,0,0,,0,0,0,0,0.9,133,,NwanKe00
474,Devine Ozigbo,DET,RB,27,0,0,0,0,0,3,5,1.67,0,1,1,8,8,0,0,0,0,2.3,127,,OzigDe01
475,Eric Saubert,2TM,TE,29,0,0,0,0,0,0,0,,0,1,1,5,5,0,0,0,0,1.5,98,,SaubEr00
476,Trevor Siemian,NYJ,QB,32,5,13,66,0,0,1,8,8,0,0,0,0,,0,3,1,0,1.4,60,,SiemTr00
477,Willie Snead,SFO,WR,31,0,0,0,0,0,0,0,,0,1,1,9,9,0,0,0,0,1.9,185,,SneaWi00
478,Malik Taylor,NYJ,WR,28,0,0,0,0,0,0,0,,0,4,2,13,6.5,0,0,0,0,3.3,182,,TaylMa01
479,Cody Thompson,SEA,WR,27,0,0,0,0,0,0,0,,0,1,1,10,10,0,0,0,0,2,184,,ThomCo04
480,Austin Trammell,LAR,WR,25,0,0,0,0,0,0,0,,0,7,4,29,7.25,0,1,1,0,4.9,186,,TramAu00
481,Charlie Woerner,SFO,TE,26,0,0,0,0,0,0,0,,0,1,1,9,9,0,0,0,0,1.9,96,,WoerCh00
482,Devon Allen,PHI,WR,29,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,190,,AlleDe02
483,Stephen Anderson,LAC,TE,30,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,101,,AndeSt01
484,Alex Armah,WAS,RB,29,0,0,0,0,0,0,0,,0,2,2,3,1.5,0,0,0,0,2.3,135,,ArmaAl00
485,Andre Baccellia,ARI,WR,26,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,191,,BaccAn00
486,Nick Bellore,SEA,FB,34,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,139,,BellNi01
487,Brandon Bolden,LVR,RB,33,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,140,,BoldBr00
488,Teddy Bridgewater,DET,QB,31,0,0,0,0,0,2,-2,-1,0,0,0,0,,0,0,0,0,-0.2,69,,BridTe00
489,Jacoby Brissett,WAS,QB,31,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,65,,BrisJa00
490,Matt Bushman,KAN,TE,28,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,102,,BushMa00
491,Terrell Bynum,LAC,WR,25,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,192,,BynuTe00
492,Damiere Byrd,ATL,WR,30,0,0,0,0,0,0,0,,0,2,0,0,,0,0,0,0,,193,,ByrdDa00
493,Jason Cabinda,DET,FB,27,0,0,0,0,0,1,0,0,0,0,0,0,,0,0,0,0,,141,,CabiJa00
494,Grant Calcaterra,PHI,TE,25,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,103,,CalcGr00
495,Marquez Callaway,NOR,WR,25,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,194,,CallMa01
496,Stephen Carlson,CHI,TE,27,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,104,,CarlSt00
497,Irvin Charles,NYJ,WR,26,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,195,,CharIr00
498,Julius Chestnut,TEN,RB,23,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,142,,ChesJu00
499,Dan Chisena,ARI,WR,26,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,196,,ChisDa00
500,Corey Clement,ARI,RB,29,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,143,,ClemCo00
501,Sean Clifford,GNB,QB,25,0,0,0,0,0,1,0,0,0,0,0,0,,0,1,0,0,,66,,ClifSe00
502,Chris Conley,SFO,WR,31,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,197,,ConlCh00
503,Tanner Conner,MIA,TE,25,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,105,,ConnTa00
504,Elijah Cooks,JAX,WR,25,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,198,,CookEl00
505,Britain Covey,PHI,WR,26,0,0,0,0,0,0,0,,0,0,0,0,,0,1,0,0,,199,,CoveBr00
506,Malik Cunningham,NWE,QB,25,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,63,,CunnMa00
507,Darrell Daniels,DET,TE,29,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,106,,DaniDa02
508,Frank Darby,ATL,WR,26,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,200,,DarbFr00
509,Jaelon Darden,CLE,WR,24,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,201,,DardJa00
510,Malik Davis,DAL,RB,25,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,144,,DaviMa02
511,Phillip Dorsett,DEN,WR,30,0,0,0,0,0,0,0,,0,1,0,0,,0,0,0,0,,202,,DorsPh00
512,Keelan Doss,LAC,WR,27,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,203,,DossKe00
513,Colton Dowell,TEN,WR,24,0,0,0,0,0,0,0,,0,1,0,0,,0,0,0,0,,204,,DoweCo00
514,Dylan Drummond,DET,WR,23,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,205,,DrumDy00
515,Princeton Fant,DAL,TE,24,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,107,,FantPr00
516,Tucker Fisk,ATL,TE,24,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,108,,FiskTu00
517,Dez Fitzpatrick,PIT,WR,26,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,206,,FitzDe00
518,John FitzPatrick,ATL,TE,23,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,109,,FitzJo00
519,Myles Gaskin,2TM,RB,26,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,145,,GaskMy00
520,Reggie Gilliam,BUF,FB,26,0,0,0,0,0,0,0,,0,1,1,3,3,0,0,0,0,1.3,136,,GillRe00
521,Antoine Green,DET,WR,24,0,0,0,0,0,0,0,,0,2,1,2,2,0,0,0,0,1.2,188,,GreeAn00
522,Jacob Harris,JAX,WR,26,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,207,,HarrJa03
523,N'Keal Harry,MIN,WR,26,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,208,,HarrNK00
524,Jamycal Hasty,JAX,RB,27,0,0,0,0,0,0,0,,0,2,0,0,,0,0,0,0,,146,,HastJa02
525,Peyton Hendershot,DAL,TE,24,0,0,0,0,0,1,0,0,0,2,1,3,3,0,0,0,0,1.3,100,,HendPe01
526,Parker Hesse,ATL,TE,28,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,110,,HessPa00
527,J.P. Holtz,NOR,TE,30,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,111,,HoltJ.01
528,Travis Homer,CHI,RB,25,0,0,0,0,0,0,0,,0,1,0,0,,0,0,0,0,,147,,HomeTr00
529,Jesper Horsted,LVR,TE,26,0,0,0,0,0,0,0,,0,1,1,4,4,0,0,0,0,1.4,99,,HorsJe00
530,Mohamed Ibrahim,DET,RB,25,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,148,,IbraMo00
531,Godwin Igwebuike,2TM,RB,29,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,149,,IgweGo00
532,Andy Isabella,BUF,WR,27,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,209,,IsabAn00
533,Kearis Jackson,TEN,WR,24,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,210,,JackKe02
534,Shedrick Jackson,CIN,WR,24,0,0,0,0,0,0,0,,0,1,0,0,,0,0,0,0,,211,,JackSh01
535,Tyree Jackson,NYG,TE,26,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,112,,JackTy01
536,Richie James,KAN,WR,28,0,0,0,0,0,0,0,,0,5,2,18,9,0,1,1,0,1.8,232,,JameRi00
537,Taiwan Jones,NYG,RB,35,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,150,,JoneTa00
538,Hunter Kampmoyer,LAC,TE,25,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,113,,KampHu00
539,Dalton Keene,HOU,TE,24,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,114,,KeenDa00
540,Ko Kieft,TAM,TE,25,0,0,0,0,0,0,0,,0,3,0,0,,0,0,0,0,,115,,KiefKo00
541,Mason Kinsey,TEN,WR,25,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,212,,KinsMa00
542,Tyler Kroft,MIA,TE,31,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,116,,KrofTy00
543,Lucas Krull,DEN,TE,25,0,0,0,0,0,0,0,,0,2,0,0,,0,0,0,0,,117,,KrulLu00
544,Kwamie Lassiter II,CIN,WR,25,0,0,0,0,0,0,0,,0,1,1,2,2,0,0,0,0,1.2,189,,LassKw00
545,Hunter Long,LAR,TE,25,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,118,,LongHu00
546,Jordan Matthews,CAR,TE,31,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,119,,MattJo00
547,Kenny McIntosh,SEA,RB,23,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,151,,McInKe00
548,Sean McKeon,DAL,TE,26,0,0,0,0,0,0,0,,0,2,0,0,,0,0,0,0,,120,,McKeSe01
549,Tre' McKitty,LAC,TE,24,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,121,,McKiTr00
550,Bo Melton,GNB,WR,24,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,213,,MeltBo00
551,Kirk Merritt,NOR,WR,26,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,214,,MerrKi00
552,Ryan Miller,TAM,WR,23,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,215,,MillRy01
553,Jordan Mims,NOR,RB,24,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,152,,MimsJo00
554,James Mitchell,DET,TE,24,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,122,,MitcJa00
555,D.J. Montgomery,IND,WR,27,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,216,,MontDJ01
556,David Moore,TAM,WR,28,0,0,0,0,0,0,0,,0,1,0,0,,0,0,0,0,,217,,MoorDa03
557,Stanley Morgan Jr.,CIN,WR,27,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,218,,MorgSt02
558,Albert Okwuegbunam,PHI,TE,25,0,0,0,0,0,0,0,,0,1,0,0,,0,0,0,0,,123,,OkwuAl00
559,Qadree Ollison,PIT,RB,27,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,153,,OlliQa00
560,Henry Pearson,GNB,FB,24,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,154,,PearHe00
561,Josh Pederson,JAX,TE,26,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,124,,PedeJo00
562,La'Mical Perine,KAN,RB,25,0,0,0,0,0,1,1,1,0,1,0,0,,0,0,0,0,0.1,138,,PeriLa00
563,Nathan Peterman,CHI,QB,29,0,0,0,0,0,2,-4,-2,0,0,0,0,,0,1,0,0,-0.4,70,,PeteNa00
564,Kevin Rader,TEN,TE,28,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,125,,RadeKe00
565,Giovanni Ricci,CAR,FB,27,0,0,0,0,0,0,0,,0,1,1,2,2,0,0,0,0,1.2,137,,RiccGi00
566,James Robinson,GNB,RB,25,0,0,0,0,0,1,2,2,0,1,1,-2,-2,0,0,0,0,1,155,,RobiJa00
567,Aaron Rodgers,NYJ,QB,40,0,1,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,67,,RodgAa00
568,Amari Rodgers,IND,WR,24,0,0,0,0,0,0,0,,0,2,0,0,,0,0,0,0,,219,,RodgAm00
569,Brady Russell,SEA,TE,25,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,126,,RussBr00
570,David Sills,DEN,WR,27,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,220,,SillDa01
571,Matthew Slater,NWE,WR,38,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,221,,SlatMa00
572,Tre'Quan Smith,DEN,WR,27,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,222,,SmitTr03
573,Trent Taylor,CHI,WR,29,0,0,0,0,0,1,-2,-2,0,2,0,0,,0,0,0,0,-0.2,233,,TaylTr02
574,SaRodorick Thompson,SEA,RB,24,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,156,,ThomSa00
575,Mitchell Tinsley,WAS,WR,24,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,223,,TinsMi00
576,Noah Togiai,PHI,TE,26,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,127,,TogiNo00
577,Kyle Trask,TAM,QB,25,0,1,0,0,0,1,-1,-1,0,0,0,0,,0,0,0,0,-0.1,68,,TrasKy00
578,Laquon Treadwell,BAL,WR,28,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,224,,TreaLa00
579,DJ Turner,LVR,WR,26,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,225,,TurnDJ00
580,Nick Vannett,LAC,TE,30,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,128,,VannNi00
581,Tylan Wallace,BAL,WR,24,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,226,,WallTy00
582,Jonathan Ward,TEN,RB,26,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,157,,WardJo00
583,Dwayne Washington,DEN,RB,29,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,158,,WashDw00
584,Montrell Washington,KAN,WR,24,0,0,0,0,0,0,0,,0,0,0,0,,0,2,0,0,,227,,WashMo00
585,Carson Wentz,LAR,QB,31,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,64,,WentCa00
586,Blake Whiteheart,ARI,TE,23,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,129,,WhitBl01
587,Kristian Wilkerson,LVR,WR,26,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,228,,WilkKr00
588,Brayden Willis,SFO,TE,24,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,130,,WillBr06
589,Rodney Williams,PIT,TE,25,0,0,0,0,0,0,0,,0,2,0,0,,0,0,0,0,,131,,WillRo08
590,Juwann Winfree,IND,WR,27,0,0,0,0,0,0,0,,0,1,0,0,,0,0,0,0,,229,,WinfJu00
591,Easop Winston,SEA,WR,27,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,230,,WinsEa00
592,Owen Wright,BAL,RB,24,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,159,,WrigOw00
593,Dareke Young,SEA,WR,24,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,231,,YounDa02
594,Kyle Allen,BUF,QB,27,0,0,0,0,0,9,-9,-1,0,0,0,0,,0,0,0,0,-0.9,72,,AlleKy00
595,Sam Darnold,SFO,QB,26,2,3,7,0,0,9,-9,-1,0,0,0,0,,0,0,0,0,-0.6,71,,DarnSa00
596,Deon Jackson,3TM,RB,24,0,0,0,0,0,14,16,1.14,0,6,5,14,2.8,0,2,2,0,4,160,,JackDe02
597,Adam Prentice,NOR,FB,26,0,0,0,0,0,1,5,5,0,2,1,5,5,0,1,1,0,,161,,PrenAd00
598,David Wells,TAM,TE,28,0,0,0,0,0,0,0,,0,2,2,-10,-5,0,1,0,0,1,132,,WellDa00
599,James Proche,CLE,WR,27,0,0,0,0,0,0,0,,0,1,0,0,,0,1,1,0,-2,234,,ProcJa00
600,Blaine Gabbert,KAN,QB,34,3,5,31,0,2,2,-1,-0.5,0,0,0,0,,0,0,0,0,-2.9,73,,GabbBl00
601,Gunner Olszewski,2TM,WR,27,0,0,0,0,0,0,0,,0,1,1,0,0,0,3,2,0,-3,235,,OlszGu00